Series Number,Filename,Name,Description,Gender,UUID,hashed_key
TEAM BEVEL,,,,,,a9876b669c67b8b823a45c4b6817b45bbe845df1f7e18b1cee3554bb79423778
1,adewale-the-amebo,adewale-the-amebo,adewale the amebo,male,cad316c3-37f8-4b27-9f53-9d803bfcfee7,e4d760d4b468bd49e68c47dd59c063ea70a0b5335877457bb268bcf9b105808f
2,alli-the-queeny,alli-the-queeny,Alli is an LGBT Stan.,male,a57ecda4-a26f-4e97-a757-e1800af39aab,a248f2c7b55894746d82578245898de6e19ecb1d84f0feb3a31a43d6a06602cd
3,aminat-the-snnobish,aminat-the-snnobish,Aminat never really wants to talk to anyone.,female,0e37ed0d-3e84-4f32-a91f-ec9c4ba8c7de,b0752add0a42475bfc8d82b66570dc97dd8026374dba7b0bb97d70d4f83ebf8b
4,aminu-the-carpenter,aminu-the-carpenter,"Aminu's hands are blessed, he makes the best furniture in the whole of Kano.",male,4f30b751-96e7-40fe-97fd-e3d44973ff2f,1b0ce973113c0714a6360a151ac25c6cdeb387e3819a1704b6f5a67a32e1542a
5,chibuike-the-kudibag,chibuike-the-kudibag,Chibuike is too rich. Everyone wonders how he got it.,male,5ce854f2-7ac1-46fd-b3fe-57583935d1e5,f516e42582a48e6ae25e3b556c80d436a6bd79f2770464d5f95857c6a98ce98d
6,chidinma-the-model,chidinma-the-model,"From Paris' runways, to London's streets, she's always in demand.",female,c98db72e-49ac-4ca6-89d5-e00f5fbbcc45,95a4f10461772cbb7fbce7db402b8f8718312d3e0b37996a17e11e4b49d7fade
7,chioma-pretty- girl,chioma-pretty- girl,Chioma's face card is a 100.,female,182ea888-a85b-42ca-ad73-ed4f8f9aa5c7,16b1c991c775d27a188ba39b92d705277804856bac8ed727187b087b198e4d12
8,damilare-the-handsome,damilare-the-handsome,He's a fine boy. Everyone loves his face(and him).,male,27eca2dc-d7df-474a-8f8f-1858152c711e,96355aa2029ae60802b2c476b8b74416fc7118eeb468d04ea36e2c93cadf086a
9,ebiowie-the-planter,ebiowie-the-planter,Ebiowei has a reputation for nurturing plants.,male,f1df8270-4d60-4bd4-8959-ba7c384db5c4,f606aeba6f41600bf0b3d0a332b3a33ebd2e8471f7d05fa96004acadc282cb91
10,emeka-the-businessman,emeka-the-businessman,Emeka only cares about containers. No time to waste.,male,9b3d75da-4887-4089-aee4-50de3954fdc9,784d29090cf6bbe9832a99c4cf4a303ca980d74fa6f79f894ead21b65ffd6cb9
11,gbeminyi-the-monk,gbeminyi-the-monk,He lives in a monastery off the coast. No one has heard him speak in years.,male,c8b1fd1d-8551-4bb4-8dc4-923a9aeb39fb,d33ed7a7af4d11100d6791df215fc3673dc11c9c3af4bc718b4b9098614fb9ed
12,henry-the-sportsman,henry-the-sportsman,He's played every sport known to man. Even cricket.,male,e1225451-bfdf-4a1f-8d37-9cce3a0bd67b,91e46a6e560977d88214b51eef138e8b57613b1a15eb800d6bd24f8837d78373
13,mayowa-the-smallie,mayowa-the-smallie,Mayowa is so small but everyone loves him even still.,male,dfbb4163-df24-4d54-b74c-6218a68df8bd,46de3bbad2bca0db70a595c3f2e8e91895666a31e05b83c47b81aaac66a32c35
14,muyiwa-the-stylish,muyiwa-the-stylish,Muyiwa has a motto which is never to be caught unfresh.,male,dcf9d5a0-57b7-4126-a05e-6c8f1045d3f7,a6c511572d2beea75478b351ebac8996f4a730c8d891022b411fedb4b69cd371
15,nina-paper-chaser,nina-paper-chaser,Nina na Igbo girl wey like money. Finish.,female,59524227-dc52-407c-8cca-e9e8c5fb3018,2da5a86f009850c652ad98bd7886e84eb20ca0139ab2739a70133b95f6c5aca0
16,oluwaseun-spicy,oluwaseun-spicy,He loves spicy foods. He cooks pepper and sprinkles rice on top.,male,808f7007-6552-4efa-bd13-4b7c337b102b,ccd973e03788be7fef3f4f9f081964777be10bc97ee5e1370d0b47d5de6a3668
17,sesan-the-smartie,sesan-the-smartie,Sesan always comes first in competitions.,male,ba3edda7-8940-4ca4-97ba-826398d5909f,2b40ddd5efada59f228fc97e08e4b2168bbefcfda595d7d566d7af2500885e3d
18,tiwa-london,tiwa-london,"If she says she's in London and you see her, you're in London too.",female,78da7aeb-8352-4e25-89ac-dc48b5984089,9ac1c88bc182324f4b5ab0355b9481a82f46d053b95bd906d8fd35aef81bb473
19,tunde-yoruba-demon,tunde-yoruba-demon,"Tunde derives joy in breaking girls heart. It's a lifestyle.""",male,53b46bd7-a537-402b-b249-0b4074a8faae,0357895a855f6e05bf4409c702548d600fe04cf87b77dc107f870f2bfba44492
20,yakubu-the-zombie,yakubu-the-zombie,Yakubu earned his zombie title because na only dust full him head.,male,4adb6781-1614-424e-8f77-fe59ffca2209,508dba28b2bea4d5173de187dee3c36d6809f5b8d30ad550b05d152b05eba8e9
TEAM CLUTCH,,,,,,e769f629778d2add6405f6b2202ff0df5557c0846ef83df0ffcee6e2f9725bb7
21,abdul-the-vibe,abdul-the-vibe,abdul the life of the party and can never be caught unfresh,male,770f817a-9d9a-4772-9a91-e66dd9d03470,f8486d34bd0a4ee99258cf080eb7a2dbe61fd7255a8b7496cc338e6eb343bf92
22,emeka-the -clown,emeka-the -clown,"emeka the funny man, always making silly jokes",male,78810fa6-a7ef-4d83-bf57-caf49db4ee69,41588d3d2c2b961aaa88197cf495909d79aa29957f55bb481c204403e2a609e3
23,salam-the-odogwu,salam-the-odogwu,salam is a big time textile marketer always sourcing for quality materials,male,f2957ded-022c-4b07-92c6-b345d4816a67,e46412940b744d365888b89b3b3fafd48c30740c1dba841b34f3dc1305cb25cc
24,charles-the-exporter,charles-the-exporter,charles a business man an importer and exporter never to be caught idle,male,09395e76-19ed-4852-8748-795ee7496a8e,31a846feefad9a94c7cc3500e4dcd78d8a2a319db8b0f362a14f6fba7ecfa922
25,wole-the-pimp,wole-the-pimp,wole knows all the babes in town and is always pimping them out,male,4d94d4f7-9b69-4e43-9db1-1fe83df92857,2052c42db3c6a9d5ecad98159a6554f6c96d18881c8e071ed70caf6ac1deef42
26,saro-the-baller,saro-the-baller,saro is a baller and is always ready to turnup,male,d35a7514-8996-42fb-a5f2-5a603ec679c5,2f97bb3f5c24699bcbd0c0ff0f836f18f35d21e886877e580d37efde885ccec8
27,ade-omo-yoruba,ade-omo-yoruba,ade a yourba man takes pride in the yourba tribe,male,92984fa0-310b-4377-8a10-15965d044383,a723d41040d94b5d769b25d94ba93077d9c6742b1a95dac1a7b674ed7e2025d0
28,shola-cool-kid,shola-cool-kid,shola prefers to be alone because he hates stress,male,3ac5c186-bc14-4eb6-8567-cc818465a64f,22f7f0c0d783e373a49d5986aa303b6d26eb0da0c99101b272e6a515ca22a1ca
29,charlie-the-smoker,charlie-the-smoker,charlie uses smoking as a coping mechanism,male,71a0aa22-d111-43b7-8484-43d87310bc42,0440f76b1bae1625f48a0137a0d00ab5a811cf1295a33196ee42bf5947fadb57
30,femi-the-badguy,femi-the-badguy,femi is the biggest guy in lagos and he has served plenty babes breakfast,male,e493e3fb-a8a0-455a-854f-0f6474bbc69f,f71601cd6c2e836e260f719fab21bb5d0466e3bc9c16f22174b39a9edf2287e6
31,sinzu-money,sinzu-money,sinzu loves spending money on flashy things,male,942f8347-9932-4331-bd15-d0f3a048b54f,69909a103fe2c2dcca1d28eaf3bd707a0775512eddfccf6a3a94975056aba2f2
32,obinna-the-palmwine tapper,obinna-the-palmwine tapper,obinna taps palmwine for a living,male,0f1af056-2548-4407-bed4-abc11deae05d,09ef52a3702f738562da225e1df49890c3579c9a03430efc922ecbc524ee473c
33,aminu-maikudi,aminu-maikudi,aminu is a wealthy man from a family with generational wealth. His exquisite taste shows it,male,0129e7a5-e3d0-4675-92d0-1a1e55d11612,ab4673e49d16ad4fda29277bf86361bb67585ba9fb338007ae921ce3c5c549af
34,sabinus-the-town crier,sabinus-the-town crier,sabinus delivers messages to his town people,male,01d4ce96-818e-44b1-8813-68a7d34b35ba,1625fac8f49807bfb56f89454ca496a9fb19f2cab6d045228cdc643b4d3d4f60
